component_1,table_type,component_2,component_3,component_4,component_5,value,component_6,component_7
REG1,FLO_SHAR,2005,FTE-ELCOIL,OPP,FTE-ELCOIL_NRGI,0.0547587025736378,ANNUAL,UP
REG1,FLO_SHAR,2005,REFEOIL00,DSL,REFEOIL00_NRGO,0.363899005633939,ANNUAL,UP
REG1,FLO_SHAR,2005,REFEOIL00,GSL,REFEOIL00_NRGO,0.214133719579848,ANNUAL,UP
REG1,FLO_SHAR,2005,REFEOIL00,HFO,REFEOIL00_NRGO,0.145851035997173,ANNUAL,UP
REG1,FLO_SHAR,2005,REFEOIL00,KER,REFEOIL00_NRGO,0.0618788004546264,ANNUAL,UP
REG1,FLO_SHAR,2005,REFEOIL00,LPG,REFEOIL00_NRGO,0.0693354448982468,ANNUAL,UP
REG1,FLO_SHAR,2005,REFEOIL00,NAP,REFEOIL00_NRGO,0.0619305002645945,ANNUAL,UP
REG1,FLO_SHAR,2005,REFEOIL00,OPP,REFEOIL00_NRGO,0.0829714931715721,ANNUAL,UP
REG2,FLO_SHAR,2005,FTE-ELCOIL,DSL,FTE-ELCOIL_NRGI,0.0492573547965106,ANNUAL,UP
REG2,FLO_SHAR,2005,FTE-ELCOIL,HFO,FTE-ELCOIL_NRGI,0.857057232145117,ANNUAL,UP
REG2,FLO_SHAR,2005,FTE-ELCOIL,LPG,FTE-ELCOIL_NRGI,0.0389267104847343,ANNUAL,UP
REG2,FLO_SHAR,2005,FTE-ELCOIL,OPP,FTE-ELCOIL_NRGI,0.0547587025736378,ANNUAL,UP
REG2,FLO_SHAR,2005,REFEOIL00,DSL,REFEOIL00_NRGO,0.849097679812524,ANNUAL,UP
REG2,FLO_SHAR,2005,REFEOIL00,GSL,REFEOIL00_NRGO,0.499645345686312,ANNUAL,UP
REG2,FLO_SHAR,2005,REFEOIL00,HFO,REFEOIL00_NRGO,0.340319083993405,ANNUAL,UP
REG2,FLO_SHAR,2005,REFEOIL00,KER,REFEOIL00_NRGO,0.144383867727462,ANNUAL,UP
REG2,FLO_SHAR,2005,REFEOIL00,LPG,REFEOIL00_NRGO,0.161782704762576,ANNUAL,UP
REG2,FLO_SHAR,2005,REFEOIL00,NAP,REFEOIL00_NRGO,0.144504500617387,ANNUAL,UP
REG2,FLO_SHAR,2005,REFEOIL00,OPP,REFEOIL00_NRGO,0.193600150733668,ANNUAL,UP
REG1,NCAP_AFA,2005,DTPSCOA,UP,,0.95,,
REG1,NCAP_AFA,2005,DTPSELC,UP,,0.95,,
REG1,NCAP_AFA,2005,ELCNENUC00,UP,,0.9,,
REG1,NCAP_AFA,2005,ELCRERNW00,UP,,0.45,,
REG1,NCAP_AFA,2005,ELCTECOA00,UP,,0.85,,
REG1,NCAP_AFA,2005,ELCTEGAS00,UP,,0.85,,
REG1,NCAP_AFA,2005,ELCTEOIL00,UP,,0.85,,
REG1,NCAP_AFA,2005,ROTEGAS,UP,,0.95,,
REG1,NCAP_AFA,2005,TCAREDSL,UP,,16.5,,
REG1,NCAP_AFA,2005,TCAREGAS,UP,,14.0,,
REG1,NCAP_AFA,2005,TCAREGSL,UP,,11.5,,
REG1,NCAP_AFA,2005,TCARELPG,UP,,14.0,,
REG2,NCAP_AFA,2005,DTPSCOA,UP,,0.95,,
REG2,NCAP_AFA,2005,DTPSELC,UP,,0.95,,
REG2,NCAP_AFA,2005,ELCNENUC00,UP,,0.9,,
REG2,NCAP_AFA,2005,ELCRERNW00,UP,,0.45,,
REG2,NCAP_AFA,2005,ELCTECOA00,UP,,0.85,,
REG2,NCAP_AFA,2005,ELCTEGAS00,UP,,0.85,,
REG2,NCAP_AFA,2005,ELCTEOIL00,UP,,0.85,,
REG2,NCAP_AFA,2005,ROTEGAS,UP,,0.95,,
REG2,NCAP_AFA,2005,TCAREDSL,UP,,16.5,,
REG2,NCAP_AFA,2005,TCAREGAS,UP,,14.0,,
REG2,NCAP_AFA,2005,TCAREGSL,UP,,11.5,,
REG2,NCAP_AFA,2005,TCARELPG,UP,,14.0,,
REG1,NCAP_COST,2005,DTPSCOA,MEuro05,,10.0,,
REG1,NCAP_COST,2005,DTPSELC,MEuro05,,10.0,,
REG2,NCAP_COST,2005,DTPSCOA,MEuro05,,10.0,,
REG2,NCAP_COST,2005,DTPSELC,MEuro05,,10.0,,
REG1,NCAP_PKCNT,2005,ELCNENUC00,ANNUAL,,1.0,,
REG1,NCAP_PKCNT,2005,ELCRERNW00,ANNUAL,,0.5,,
REG1,NCAP_PKCNT,2005,ELCTECOA00,ANNUAL,,1.0,,
REG1,NCAP_PKCNT,2005,ELCTEGAS00,ANNUAL,,1.0,,
REG1,NCAP_PKCNT,2005,ELCTEOIL00,ANNUAL,,1.0,,
REG2,NCAP_PKCNT,2005,ELCNENUC00,ANNUAL,,1.0,,
REG2,NCAP_PKCNT,2005,ELCRERNW00,ANNUAL,,0.5,,
REG2,NCAP_PKCNT,2005,ELCTECOA00,ANNUAL,,1.0,,
REG2,NCAP_PKCNT,2005,ELCTEGAS00,ANNUAL,,1.0,,
REG2,NCAP_PKCNT,2005,ELCTEOIL00,ANNUAL,,1.0,,
REG1,PRC_ACTFLO,2005,TCAREDSL,TCAREDSL_DEMO,,1.25,,
REG1,PRC_ACTFLO,2005,TCAREGAS,TCAREGAS_DEMO,,1.25,,
REG1,PRC_ACTFLO,2005,TCAREGSL,TCAREGSL_DEMO,,1.25,,
REG1,PRC_ACTFLO,2005,TCARELPG,TCARELPG_DEMO,,1.25,,
REG2,PRC_ACTFLO,2005,TCAREDSL,TCAREDSL_DEMO,,1.25,,
REG2,PRC_ACTFLO,2005,TCAREGAS,TCAREGAS_DEMO,,1.25,,
REG2,PRC_ACTFLO,2005,TCAREGSL,TCAREGSL_DEMO,,1.25,,
REG2,PRC_ACTFLO,2005,TCARELPG,TCARELPG_DEMO,,1.25,,
REG1,PRC_RESID,2005,ELCNENUC00,,,0.0,,
REG1,PRC_RESID,2005,ELCRERNW00,,,88.4838491459496,,
REG1,PRC_RESID,2005,ELCTECOA00,,,137.496570865789,,
REG1,PRC_RESID,2005,ELCTEGAS00,,,0.0,,
REG1,PRC_RESID,2005,ELCTEOIL00,,,3.42636146924523,,
REG1,PRC_RESID,2005,ROTEGAS,,,0.0,,
REG1,PRC_RESID,2005,TCAREDSL,,,58068.6482018182,,
REG1,PRC_RESID,2005,TCAREGAS,,,0.0,,
REG1,PRC_RESID,2005,TCAREGSL,,,50465.909426087,,
REG1,PRC_RESID,2005,TCARELPG,,,1549.96533428571,,
REG1,PRC_RESID,2015,TCAREDSL,,,0.0,,
REG1,PRC_RESID,2015,TCAREGAS,,,0.0,,
REG1,PRC_RESID,2015,TCAREGSL,,,0.0,,
REG1,PRC_RESID,2015,TCARELPG,,,0.0,,
REG1,PRC_RESID,2025,ELCTEGAS00,,,0.0,,
REG1,PRC_RESID,2025,ROTEGAS,,,0.0,,
REG1,PRC_RESID,2030,ELCNENUC00,,,0.0,,
REG1,PRC_RESID,2030,ELCRERNW00,,,88.4838491459496,,
REG1,PRC_RESID,2035,ELCTECOA00,,,0.0,,
REG1,PRC_RESID,2035,ELCTEOIL00,,,0.0,,
REG2,PRC_RESID,2005,ELCNENUC00,,,125.281835574159,,
REG2,PRC_RESID,2005,ELCRERNW00,,,0.0,,
REG2,PRC_RESID,2005,ELCTECOA00,,,0.0,,
REG2,PRC_RESID,2005,ELCTEGAS00,,,103.626094457874,,
REG2,PRC_RESID,2005,ELCTEOIL00,,,7.99484342823887,,
REG2,PRC_RESID,2005,ROTEGAS,,,5485.67466315789,,
REG2,PRC_RESID,2005,TCAREDSL,,,135493.512470909,,
REG2,PRC_RESID,2005,TCAREGAS,,,582.526157142857,,
REG2,PRC_RESID,2005,TCAREGSL,,,117753.78866087,,
REG2,PRC_RESID,2005,TCARELPG,,,3616.58578,,
REG2,PRC_RESID,2015,TCAREDSL,,,0.0,,
REG2,PRC_RESID,2015,TCAREGAS,,,0.0,,
REG2,PRC_RESID,2015,TCAREGSL,,,0.0,,
REG2,PRC_RESID,2015,TCARELPG,,,0.0,,
REG2,PRC_RESID,2025,ELCTEGAS00,,,0.0,,
REG2,PRC_RESID,2025,ROTEGAS,,,0.0,,
REG2,PRC_RESID,2030,ELCNENUC00,,,125.281835574159,,
REG2,PRC_RESID,2030,ELCRERNW00,,,0.0,,
REG2,PRC_RESID,2035,ELCTECOA00,,,0.0,,
REG2,PRC_RESID,2035,ELCTEOIL00,,,0.0,,
